-- Merging decision tree log ---
manifest
ADDED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
INJECTED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
MERGED from E:\ThucTap\MOBILE_ENTERPRISE\android\app\src\main\AndroidManifest.xml:1:1-110:12
MERGED from [:react-native-community_art] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\art\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_blur] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_cameraroll] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\cameraroll\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_masked-view] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:lottie-react-native] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-device-info] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-file-viewer] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-file-viewer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-fs] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-inappbrowser-reborn] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-inappbrowser-reborn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-safe-area-context] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share-menu] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-share-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound-player] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.67.3] C:\Users\Truong\.gradle\caches\transforms-3\e3ca07ff2f5439e1ed36a24639d4425d\transformed\jetified-react-native-0.67.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\70d6041a35f178c60bba36fb6a05133e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\92cc690a1790a975efda5834f0e7b817\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\92dd1940c590fe282da1891206e0b841\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\Truong\.gradle\caches\transforms-3\eb0ac60787473b07e182751518ff01c7\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Truong\.gradle\caches\transforms-3\f9de827c1505132686d53b3d676947c8\transformed\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\Truong\.gradle\caches\transforms-3\d59339a52a3073cc8f3f7b6b8d5351aa\transformed\work-runtime-2.6.0\AndroidManifest.xml:17:1-145:12
MERGED from [:react-native-image-resizer] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-image-resizer\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-reanimated\android\build\.transforms\f978ad78cbe7082fe673737dcff1124b\transformed\jetified-react-native-reanimated-67-jsc\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] E:\ThucTap\MOBILE_ENTERPRISE\node_modules\react-native-sound\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\5e3189eb4ab330600f54386ebc8bb234\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\Truong\.gradle\caches\transforms-3\b61e143eb378e8dcc71cc6adaf969498\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\Truong\.gradle\caches\transforms-3\d6abb3a8bfa66cfdf4b9491b3147429a\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\Truong\.gradle\caches\transforms-3\3a63dda54870118fd79638b6b08d0e9e\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\Truong\.gradle\caches\transforms-3\2a7ef6d0c19cccef2a11ee432dc1bc20\transformed\jetified-common-17.2.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\Truong\.gradle\caches\transforms-3\4fb1097391d7594addd4f38a43d23107\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\445fd307dea7affdf521e79cf1f3174b\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\Truong\.gradle\caches\transforms-3\ce57f1c80763db5ae4f6c7f9c036da5c\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\2e29b39174de57e279275bf066d7a8c1\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Truong\.gradle\caches\transforms-3\1027e8b92426c370f8fb1f876a3c8019\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\2b86830b7b64347cc5b3f4d6eabdac15\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c3d20bd7855dd6e4648caae68f5412d5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\7bac820a416dc8cb6314ec757f68d37d\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Truong\.gradle\caches\transforms-3\03d66feb2265d2c7c78d37d82e55285c\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\99c0bc2dedb54e8cf979c31212fab577\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\bd9ce86b0a455fbd83b9afe8dfede339\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\173bbfd22e06814189324ed409e88742\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\40bafcb586fb63fef3cd72314ed15d10\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\5039e3986b6b66984a81bdba5c27d353\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\fd80aceaafbbe13d80a4a03b40117ee2\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\24e09580d0a4cd97805bffac8b043ed9\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\8d5614bb055e8d41cd3c1eb268ea0dfe\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\71e8b96b77539ba5d547b70ebb2c9a64\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\d5dafc3cd9827b5d0f744800a2c4e722\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Truong\.gradle\caches\transforms-3\41d86d053942648418218f60453a1ed5\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\8f5060c9237f7d3096cb4ec67623b71b\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\c9b5cbfd67da89ff55fe461bb7d3b720\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\6f43d97c886b409e5eb9131ae1a126d7\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Truong\.gradle\caches\transforms-3\e66eb8d2a573203989f27a15f5771983\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\Truong\.gradle\caches\transforms-3\d68ba756b3fd8e210edcd89158643303\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Truong\.gradle\caches\transforms-3\4fec76715dec725171112979a33c0b5f\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\f725b6df9f5d1cf23dc8908dc588f306\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Truong\.gradle\caches\transforms-3\d85637d1889a3f5c269016d651fe93bd\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Truong\.gradle\caches\transforms-3\299839f16959c0b485e9170001b9e640\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Truong\.gradle\caches\transforms-3\ed8a1a9ada5d25a1a6d9ca9b667b3bd7\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\c51d76c2610939401b977925713f4800\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Truong\.gradle\caches\transforms-3\70622e9b7f255cd24bc49931d6c69b81\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\Truong\.gradle\caches\transforms-3\5faea4ce548ed8a82a64f546283085f2\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Truong\.gradle\caches\transforms-3\cd08b9ee02b82ebc2437d26947c36903\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\e55eef09457c399e248da1bdac1838fa\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\af0bb033fb979e595293eda4f494b69f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\00daeccba23209494e971a73c1bd68b9\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\1eff82fb9d28c377c327aa61a6cf1905\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\c2cdbc29876a188642fc89929cc88572\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\4c5c543b0c2b7851a0b97a569f039a88\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Truong\.gradle\caches\transforms-3\59c6ceb8b5080a7182bf78335f575877\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Truong\.gradle\caches\transforms-3\a53ef4ef5c44e6381be9f4c857d716f6\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Truong\.gradle\caches\transforms-3\35f3dfc0a40b1e206c1dff4da54befbb\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\2c24b00d8e8c7b9242136c7d844c3e4e\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\92eff28f827fcc874784a708279e58d2\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Truong\.gradle\caches\transforms-3\ccdbc7d0d8348af89da5b49049f519a5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\b825d1b30dd874d50ff71a23af992d4f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\ca261f285d7818fe594014f5d8eddd05\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\70a1170ff5fd3831c13c284209b485d6\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Truong\.gradle\caches\transforms-3\94bdb1b72d539c58b1bdc82188af5be8\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Truong\.gradle\caches\transforms-3\b0eb4bdf5d523ce0f8b7c67bfd4e6cea\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\58b6e856e44a656587f4dd5b0bbe4c98\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\948135eb4edfa17548227f42a3bc991d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Truong\.gradle\caches\transforms-3\0708590de898ef81e111427003a5b716\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Truong\.gradle\caches\transforms-3\204b2df9bf19b1d61d5dced46d0bb252\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Truong\.gradle\caches\transforms-3\842caab4ee396c70378a939cc7c17f82\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Truong\.gradle\caches\transforms-3\4c301d7403ae2a23b41279d0eb616872\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\c784942aa61c7ea2b387beb7eeb9806c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\40d84fdbb72ac0d2573c90664e1356e4\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\Truong\.gradle\caches\transforms-3\b58d54fd12ae209f078046df778b7d21\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Truong\.gradle\caches\transforms-3\381d6950a947282c82d4d1d393a5abd7\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\17053d81c72e007ff1f7663d8b3aa31f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Truong\.gradle\caches\transforms-3\6f2a108276292fcdbd6b3a412ee9dfdd\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\141668c018a9232d272e229b265092b3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\b472544eaa5f8104b9c4d32b5ba7a96f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\51f6b8575bb8d01dc3c847c6e115168c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Truong\.gradle\caches\transforms-3\745fca8bb6a24a51fc5574b94848dd91\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
